Time stamp,Contador,DL_B0,DL_B1,DL_B2,DL_B3,DL_B4,DL_B5,DL_B6,DL_B7,DL_B8,DL_B9,DL_B10,DL_B11,DL_B12,DL_B13,DL_B14,DL_B15,DL_B16,DL_B17,DL_B18,DL_B19,DL_B20,DL_B21,DL_B22,DL_B23,DL_B24,DL_B25,DL_B26,DL_B27,DL_B28,DL_B29,UL_B0,UL_B1,UL_B2,UL_B3,UL_B4,UL_B5,UL_B6,UL_B7,UL_B8,UL_B9,UL_B10,UL_B11,UL_B12,UL_B13,UL_B14,UL_B15,UL_B16,UL_B17,UL_B18,UL_B19,UL_B20,UL_B21,UL_B22,UL_B23,UL_B24,UL_B25,UL_B26,UL_B27,UL_B28,UL_B29
Wed Sep 16 15:40:54 2026,67,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 142, 17, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 66, 0, 15, 255, 1, 254, 161, 12, 193, 253, 53, 151, 216, 2, 250
Wed Sep 16 15:40:55 2026,68,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 142, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 67, 0, 15, 255, 1, 254, 161, 12, 192, 253, 53, 151, 215, 2, 250
Wed Sep 16 15:40:56 2026,69,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 68, 0, 15, 255, 1, 254, 161, 12, 192, 253, 53, 151, 216, 2, 250
Wed Sep 16 15:40:57 2026,70,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 69, 0, 15, 255, 1, 254, 161, 12, 192, 253, 53, 151, 216, 2, 250
Wed Sep 16 15:40:58 2026,71,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 145, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 70, 0, 15, 255, 1, 254, 161, 12, 191, 253, 53, 151, 217, 2, 250
Wed Sep 16 15:40:59 2026,72,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 143, 15, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 71, 0, 15, 255, 1, 254, 161, 12, 190, 253, 53, 151, 216, 2, 250
Wed Sep 16 15:40:59 2026,73,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 145, 17, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 72, 0, 15, 255, 1, 254, 161, 12, 191, 253, 53, 151, 216, 2, 250
Wed Sep 16 15:41:00 2026,74,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 73, 0, 15, 255, 1, 254, 161, 12, 190, 253, 53, 151, 215, 2, 250
Wed Sep 16 15:41:01 2026,75,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 145, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 74, 0, 15, 255, 1, 254, 161, 12, 192, 253, 53, 151, 214, 2, 250
Wed Sep 16 15:41:02 2026,76,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 75, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 214, 2, 251
Wed Sep 16 15:41:03 2026,77,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 145, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 76, 0, 15, 255, 1, 254, 161, 12, 195, 253, 53, 151, 213, 2, 251
Wed Sep 16 15:41:04 2026,78,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 147, 21, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 77, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 212, 2, 251
Wed Sep 16 15:41:05 2026,79,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 78, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 212, 2, 251
Wed Sep 16 15:41:06 2026,80,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 21, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 79, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 213, 2, 251
Wed Sep 16 15:41:07 2026,81,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 80, 0, 15, 255, 1, 254, 161, 12, 198, 253, 53, 151, 211, 2, 251
Wed Sep 16 15:41:08 2026,82,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 81, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 211, 2, 252
Wed Sep 16 15:41:09 2026,83,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 17, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 82, 0, 15, 255, 1, 254, 161, 12, 201, 253, 53, 151, 213, 2, 252
Wed Sep 16 15:41:10 2026,84,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 146, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 83, 0, 15, 255, 1, 254, 161, 12, 202, 253, 53, 151, 212, 2, 252
Wed Sep 16 15:41:10 2026,85,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 143, 15, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 84, 0, 15, 255, 1, 254, 161, 12, 205, 253, 53, 151, 213, 2, 253
Wed Sep 16 15:41:11 2026,86,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 144, 17, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 85, 0, 15, 255, 1, 254, 161, 12, 204, 253, 53, 151, 212, 2, 253
Wed Sep 16 15:41:12 2026,87,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 86, 0, 15, 255, 1, 254, 161, 12, 205, 253, 53, 151, 211, 2, 253
Wed Sep 16 15:41:13 2026,88,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 87, 0, 15, 255, 1, 254, 161, 12, 207, 253, 53, 151, 211, 2, 253
Wed Sep 16 15:41:14 2026,89,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 145, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 88, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 210, 2, 253
Wed Sep 16 15:41:15 2026,90,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 19, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 89, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 209, 2, 253
Wed Sep 16 15:41:16 2026,91,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 90, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 210, 2, 253
Wed Sep 16 15:41:17 2026,92,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 147, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 91, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 210, 2, 253
Wed Sep 16 15:41:18 2026,93,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 92, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 211, 2, 253
Wed Sep 16 15:41:19 2026,94,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 93, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 211, 2, 254
Wed Sep 16 15:41:20 2026,95,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 94, 0, 15, 255, 1, 254, 161, 12, 206, 253, 53, 151, 211, 2, 253
Wed Sep 16 15:41:21 2026,96,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 95, 0, 15, 255, 1, 254, 161, 12, 204, 253, 53, 151, 210, 2, 253
Wed Sep 16 15:41:21 2026,97,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 96, 0, 15, 255, 1, 254, 161, 12, 213, 253, 53, 151, 213, 2, 255
Wed Sep 16 15:41:22 2026,98,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 148, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 97, 0, 15, 255, 1, 254, 161, 12, 212, 253, 53, 151, 213, 2, 255
Wed Sep 16 15:41:23 2026,99,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 98, 0, 15, 255, 1, 254, 161, 12, 209, 253, 53, 151, 213, 2, 254
Wed Sep 16 15:41:24 2026,100,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 99, 0, 15, 255, 1, 254, 161, 12, 210, 253, 53, 151, 213, 2, 255
Wed Sep 16 15:41:25 2026,101,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 143, 13, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 100, 0, 15, 255, 1, 254, 161, 12, 210, 253, 53, 151, 213, 2, 255
Wed Sep 16 15:41:26 2026,102,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 143, 15, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 101, 0, 15, 255, 1, 254, 161, 12, 208, 253, 53, 151, 213, 2, 255
Wed Sep 16 15:41:27 2026,103,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 144, 15, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 102, 0, 15, 255, 1, 254, 161, 12, 205, 253, 53, 151, 212, 2, 255
Wed Sep 16 15:41:28 2026,104,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 143, 15, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 103, 0, 15, 255, 1, 254, 161, 12, 205, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:29 2026,105,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 104, 0, 15, 255, 1, 254, 161, 12, 203, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:30 2026,106,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 17, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 105, 0, 15, 255, 1, 254, 161, 12, 202, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:31 2026,107,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 106, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:32 2026,108,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 142, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 107, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:33 2026,109,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 19, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 108, 0, 15, 255, 1, 254, 161, 12, 198, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:33 2026,110,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 109, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 213, 2, 254
Wed Sep 16 15:41:34 2026,111,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 17, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 110, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:35 2026,112,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 17, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 111, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:36 2026,113,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 112, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 212, 2, 254
Wed Sep 16 15:41:37 2026,114,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 113, 0, 15, 255, 1, 254, 161, 12, 196, 253, 53, 151, 213, 2, 254
Wed Sep 16 15:41:38 2026,115,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 114, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 213, 2, 254
Wed Sep 16 15:41:39 2026,116,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 17, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 115, 0, 15, 255, 1, 254, 161, 12, 197, 253, 53, 151, 213, 2, 254
Wed Sep 16 15:41:40 2026,117,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 17, 146, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 116, 0, 15, 255, 1, 254, 161, 12, 198, 253, 53, 151, 214, 2, 255
Wed Sep 16 15:41:41 2026,118,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 117, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 214, 2, 255
Wed Sep 16 15:41:42 2026,119,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 142, 15, 145, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 118, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 214, 2, 255
Wed Sep 16 15:41:43 2026,120,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,14, 143, 15, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 119, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 215, 2, 255
Wed Sep 16 15:41:44 2026,121,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 17, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 120, 0, 15, 255, 1, 254, 161, 12, 199, 253, 53, 151, 215, 2, 255
Wed Sep 16 15:41:44 2026,122,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,20, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 121, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 216, 3, 0
Wed Sep 16 15:41:45 2026,123,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 122, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:46 2026,124,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 123, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:47 2026,125,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 145, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 124, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:48 2026,126,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 143, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 125, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:49 2026,127,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 21, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 126, 0, 15, 255, 1, 254, 161, 12, 201, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:50 2026,128,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 127, 0, 15, 255, 1, 254, 161, 12, 201, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:51 2026,129,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 143, 17, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 128, 0, 15, 255, 1, 254, 161, 12, 201, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:52 2026,130,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 129, 0, 15, 255, 1, 254, 161, 12, 201, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:53 2026,131,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 145, 19, 143, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 130, 0, 15, 255, 1, 254, 161, 12, 201, 253, 53, 151, 215, 3, 0
Wed Sep 16 15:41:54 2026,132,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 131, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 214, 3, 0
Wed Sep 16 15:41:55 2026,133,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,16, 146, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 132, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 214, 3, 0
Wed Sep 16 15:41:56 2026,134,7, 3, 5, 20, 3, 232, 1, 4, 1, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,18, 144, 19, 144, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 133, 0, 15, 255, 1, 254, 161, 12, 200, 253, 53, 151, 215, 3, 0
